Arm sender target: 192.168.2.249:5006
Serial port: COM3 @ 115200
Waiting for serial device...
Serial not ready (No module named 'serial'). Retrying in 2s...
Serial not ready (No module named 'serial'). Retrying in 2s...
Arm sender target: 192.168.2.249:5006
Serial port: COM3 @ 115200
Waiting for serial device...
Serial not ready (No module named 'serial'). Retrying in 2s...
Serial not ready (No module named 'serial'). Retrying in 2s...
Serial not ready (No module named 'serial'). Retrying in 2s...
Serial not ready (No module named 'serial'). Retrying in 2s...
Serial not ready (No module named 'serial'). Retrying in 2s...
Serial not ready (No module named 'serial'). Retrying in 2s...
Serial not ready (No module named 'serial'). Retrying in 2s...
Serial not ready (No module named 'serial'). Retrying in 2s...
Serial not ready (No module named 'serial'). Retrying in 2s...
Serial not ready (No module named 'serial'). Retrying in 2s...
Serial not ready (No module named 'serial'). Retrying in 2s...
Serial not ready (No module named 'serial'). Retrying in 2s...
Serial not ready (No module named 'serial'). Retrying in 2s...
Serial not ready (No module named 'serial'). Retrying in 2s...
Serial not ready (No module named 'serial'). Retrying in 2s...
Serial not ready (No module named 'serial'). Retrying in 2s...
Serial not ready (No module named 'serial'). Retrying in 2s...
Serial not ready (No module named 'serial'). Retrying in 2s...
Serial not ready (No module named 'serial'). Retrying in 2s...
Serial not ready (No module named 'serial'). Retrying in 2s...
Serial not ready (No module named 'serial'). Retrying in 2s...
Serial not ready (No module named 'serial'). Retrying in 2s...
Serial not ready (No module named 'serial'). Retrying in 2s...
Serial not ready (No module named 'serial'). Retrying in 2s...
Serial not ready (No module named 'serial'). Retrying in 2s...
Serial not ready (No module named 'serial'). Retrying in 2s...
Serial not ready (No module named 'serial'). Retrying in 2s...
Serial not ready (No module named 'serial'). Retrying in 2s...
Serial not ready (No module named 'serial'). Retrying in 2s...
Serial not ready (No module named 'serial'). Retrying in 2s...
Serial not ready (No module named 'serial'). Retrying in 2s...
Serial not ready (No module named 'serial'). Retrying in 2s...
Serial not ready (No module named 'serial'). Retrying in 2s...
Serial not ready (No module named 'serial'). Retrying in 2s...
Serial not ready (No module named 'serial'). Retrying in 2s...
Serial not ready (No module named 'serial'). Retrying in 2s...
Serial not ready (No module named 'serial'). Retrying in 2s...
Arm sender target: 192.168.2.249:5006
Serial port: COM3 @ 115200
Waiting for serial device...
Serial connected: COM3
Output format: PWM1,PWM2,PWM3,PWM4,PWM5,J6_PWM,PWM7,J6_TARGET_ANGLE
Arm sender target: 192.168.2.249:5006
Serial port: COM3 @ 115200
Waiting for serial device...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
Serial not ready (could not open port 'COM3': PermissionError(13, 'Access is denied.', None, 5)). Retrying in 2s...
